Time 0
Waiting clients: 
(0,47,5);(1,33,5);(2,28,3);(3,45,7);(4,64,7);(5,71,8);(6,67,6);(7,51,5);(8,32,8);(9,33,3);(10,98,5);(11,32,7);(12,28,3);(13,34,6);(14,41,5);(15,58,7);(16,82,8);(17,36,4);(18,75,6);(19,98,7);(20,46,3);(21,32,4);(22,79,7);(23,30,5);(24,83,8);(25,93,3);(26,18,5);(27,49,6);(28,68,6);(29,15,5);(30,50,4);(31,81,8);(32,94,3);(33,32,5);(34,75,5);(35,12,8);(36,60,5);(37,88,7);(38,66,4);(39,18,5);(40,14,6);(41,82,4);(42,35,8);(43,55,6);(44,99,4);(45,45,5);(46,88,3);(47,21,3);(48,65,6);(49,52,7);(50,80,8);(51,78,4);(52,75,6);(53,70,5);(54,69,8);(55,37,5);(56,11,4);(57,90,8);(58,65,7);(59,73,7);(60,49,7);(61,32,6);(62,55,7);(63,73,4);(64,32,3);(65,91,4);(66,69,3);(67,39,6);(68,92,3);(69,40,5);(70,53,5);(71,23,8);(72,70,3);(73,94,8);(74,28,4);(75,33,3);(76,40,4);(77,41,5);(78,20,7);(79,75,8);(80,30,5);(81,42,5);(82,49,8);(83,66,3);(84,80,4);(85,45,6);(86,53,6);(87,80,5);(88,80,7);(89,53,7);(90,51,3);(91,89,8);(92,30,7);(93,48,5);(94,11,8);(95,26,4);(96,31,7);(97,75,4);(98,44,7);(99,16,7);(100,90,7);(101,64,4);(102,24,3);(103,13,4);(104,79,4);(105,82,4);(106,24,6);(107,23,7);(108,62,3);(109,75,3);(110,52,8);(111,65,8);(112,27,4);(113,92,6);(114,17,8);(115,62,5);(116,39,8);(117,31,6);(118,92,3);(119,49,4);(120,63,7);(121,75,5);(122,58,7);(123,74,4);(124,21,3);(125,24,5);(126,71,6);(127,56,3);(128,72,4);(129,22,8);(130,74,3);(131,94,3);(132,24,6);(133,54,8);(134,21,3);(135,79,8);(136,78,7);(137,71,6);(138,61,5);(139,96,8);(140,69,6);(141,77,5);(142,14,3);(143,27,6);(144,35,4);(145,10,7);(146,85,8);(147,69,5);(148,68,3);(149,16,7);(150,79,6);(151,59,3);(152,47,6);(153,84,6);(154,75,7);(155,15,5);(156,58,3);(157,43,6);(158,32,6);(159,58,7);(160,32,3);(161,36,6);(162,49,8);(163,72,8);(164,19,3);(165,23,3);(166,15,4);(167,58,7);(168,65,7);(169,53,4);(170,32,3);(171,47,3);(172,53,5);(173,52,7);(174,94,7);(175,72,4);(176,44,5);(177,34,8);(178,91,6);(179,17,7);(180,27,5);(181,21,5);(182,42,7);(183,19,8);(184,28,4);(185,99,8);(186,87,8);(187,33,5);(188,24,7);(189,68,8);(190,71,4);(191,61,8);(192,54,5);(193,33,7);(194,55,7);(195,92,5);(196,77,6);(197,74,6);(198,18,4);(199,13,8);(200,14,7);(201,27,5);(202,74,6);(203,91,4);(204,92,3);(205,59,8);(206,89,4);(207,95,5);(208,27,7);(209,59,4);(210,56,3);(211,82,7);(212,90,8);(213,75,6);(214,23,6);(215,88,5);(216,77,5);(217,57,7);(218,49,8);(219,13,8);(220,19,7);(221,36,8);(222,38,4);(223,64,3);(224,79,8);(225,14,7);(226,41,8);(227,72,6);(228,68,8);(229,48,3);(230,69,3);(231,62,5);(232,80,3);(233,39,8);(234,42,5);(235,54,4);(236,32,4);(237,77,3);(238,80,3);(239,24,4);(240,43,3);(241,20,4);(242,16,7);(243,53,4);(244,71,3);(245,80,5);(246,22,6);(247,40,8);(248,23,7);(249,90,7);(250,61,3);(251,30,3);(252,41,3);(253,16,8);(254,75,3);(255,10,6);(256,10,8);(257,51,8);(258,79,3);(259,70,3);(260,90,3);(261,30,7);(262,68,8);(263,32,7);(264,69,6);(265,31,8);(266,25,6);(267,83,6);(268,79,8);(269,27,3);(270,31,5);(271,94,7);(272,99,7);(273,48,3);(274,61,4);(275,43,4);(276,16,5);(277,81,8);(278,87,7);(279,93,7);(280,71,7);(281,86,4);(282,58,5);(283,39,7);(284,40,8);(285,86,5);(286,51,4);(287,41,7);(288,17,3);(289,21,5);(290,85,6);(291,30,5);(292,29,6);(293,95,6);(294,26,6);(295,38,7);(296,76,7);(297,88,8);(298,68,7);(299,69,8);(300,24,3);(301,41,5);(302,63,6);(303,48,8);(304,34,5);(305,44,8);(306,72,6);(307,63,6);(308,86,8);(309,93,4);(310,52,7);(311,81,5);(312,78,7);(313,79,7);(314,89,8);(315,18,6);(316,82,7);(317,89,5);(318,98,8);(319,33,6);(320,61,5);(321,94,3);(322,75,5);(323,38,6);(324,30,5);(325,70,4);(326,84,4);(327,96,3);(328,70,4);(329,96,8);(330,84,8);(331,66,4);(332,68,7);(333,34,7);(334,38,8);(335,74,6);(336,71,7);(337,13,7);(338,53,4);(339,50,6);(340,13,5);(341,41,5);(342,56,4);(343,95,8);(344,14,8);(345,55,4);(346,22,6);(347,30,5);(348,53,6);(349,90,5);(350,93,5);(351,73,4);(352,73,6);(353,49,3);(354,52,5);(355,69,7);(356,34,8);(357,58,5);(358,20,4);(359,74,8);(360,81,8);(361,97,7);(362,89,6);(363,40,5);(364,64,8);(365,36,3);(366,57,5);(367,46,4);(368,29,7);(369,57,4);(370,80,6);(371,84,3);(372,71,8);(373,86,3);(374,14,5);(375,55,3);(376,29,4);(377,15,5);(378,70,4);(379,21,7);(380,12,7);(381,82,4);(382,79,4);(383,19,5);(384,20,7);(385,49,3);(386,57,7);(387,31,6);(388,69,6);(389,96,7);(390,16,5);(391,32,8);(392,10,8);(393,75,7);(394,40,8);(395,89,8);(396,42,8);(397,24,6);(398,21,5);(399,68,6);(400,40,8);(401,25,6);(402,46,4);(403,38,8);(404,13,3);(405,89,4);(406,99,6);(407,41,5);(408,43,6);(409,17,8);(410,62,5);(411,81,6);(412,46,4);(413,22,8);(414,48,8);(415,65,8);(416,19,7);(417,17,3);(418,84,7);(419,34,6);(420,48,4);(421,97,7);(422,70,4);(423,66,3);(424,42,4);(425,88,7);(426,81,6);(427,85,8);(428,57,6);(429,20,4);(430,60,7);(431,24,3);(432,75,8);(433,32,6);(434,34,5);(435,48,6);(436,60,3);(437,51,5);(438,85,5);(439,39,5);(440,63,4);(441,21,3);(442,41,7);(443,22,3);(444,44,4);(445,92,7);(446,83,6);(447,78,8);(448,49,8);(449,82,4);(450,25,3);(451,62,7);(452,83,8);(453,16,3);(454,30,6);(455,39,3);(456,81,6);(457,57,3);(458,29,4);(459,32,5);(460,80,3);(461,24,7);(462,56,4);(463,77,8);(464,84,4);(465,99,6);(466,63,4);(467,80,3);(468,14,8);(469,17,6);(470,83,8);(471,85,4);(472,37,5);(473,16,5);(474,79,6);(475,27,3);(476,93,4);(477,35,4);(478,85,8);(479,86,7);(480,52,3);(481,82,6);(482,89,4);(483,14,3);(484,15,8);(485,16,3);(486,75,8);(487,28,7);(488,57,8);(489,84,6);(490,93,3);(491,17,3);(492,28,8);(493,43,5);(494,32,5);(495,44,8);(496,55,5);(497,37,3);(498,27,3);(499,29,8);(500,13,7);(501,84,8);(502,92,7);(503,52,7);(504,18,8);(505,10,6);(506,65,3);(507,51,7);(508,71,5);(509,72,3);(510,34,5);(511,72,3);(512,53,8);(513,25,5);(514,44,3);(515,85,7);(516,12,7);(517,71,6);(518,11,6);(519,20,7);(520,66,4);(521,52,3);(522,43,8);(523,37,5);(524,31,5);(525,84,4);(526,55,5);(527,98,6);(528,42,5);(529,72,3);(530,63,4);(531,22,4);(532,78,5);(533,46,6);(534,21,8);(535,33,6);(536,98,8);(537,24,6);(538,62,6);(539,97,4);(540,86,6);(541,18,8);(542,47,6);(543,96,8);(544,69,6);(545,19,3);(546,78,4);(547,36,7);(548,48,4);(549,57,4);(550,20,8);(551,12,3);(552,68,8);(553,66,8);(554,12,6);(555,63,7);(556,47,7);(557,85,7);(558,84,4);(559,81,6);(560,91,4);(561,86,7);(562,21,4);(563,89,5);(564,73,7);(565,17,4);(566,30,6);(567,60,4);(568,65,4);(569,58,4);(570,82,6);(571,61,5);(572,77,8);(573,40,8);(574,92,5);(575,81,5);(576,16,8);(577,85,6);(578,93,4);(579,52,7);(580,45,4);(581,29,4);(582,20,8);(583,62,5);(584,98,8);(585,23,7);(586,64,6);(587,48,3);(588,93,7);(589,70,4);(590,92,5);(591,84,7);(592,84,3);(593,47,3);(594,38,5);(595,11,7);(596,67,4);(597,52,7);(598,10,4);(599,36,6);(600,40,6);(601,34,5);(602,59,6);(603,70,6);(604,29,7);(605,79,7);(606,47,5);(607,16,7);(608,74,4);(609,21,4);(610,34,3);(611,67,4);(612,88,8);(613,93,7);(614,14,4);(615,50,5);(616,51,7);(617,71,7);(618,88,3);(619,27,5);(620,71,8);(621,51,7);(622,37,4);(623,81,4);(624,55,7);(625,60,3);(626,35,5);(627,25,8);(628,56,5);(629,51,3);(630,82,3);(631,38,5);(632,42,6);(633,60,3);(634,40,5);(635,55,7);(636,47,5);(637,89,8);(638,84,5);(639,50,6);(640,51,3);(641,22,3);(642,14,6);(643,67,5);(644,61,7);(645,95,4);(646,85,6);(647,47,5);(648,68,7);(649,60,8);(650,94,5);(651,14,6);(652,55,4);(653,31,5);(654,66,5);(655,17,5);(656,37,5);(657,56,5);(658,45,4);(659,62,7);(660,87,3);(661,54,3);(662,15,5);(663,39,7);(664,59,4);(665,69,6);(666,36,4);(667,70,4);(668,77,3);(669,21,8);(670,28,5);(671,23,3);(672,82,8);(673,98,6);(674,78,8);(675,15,4);(676,49,6);(677,72,3);(678,17,5);(679,68,8);(680,26,4);(681,60,3);(682,10,5);(683,32,8);(684,51,6);(685,35,4);(686,65,6);(687,43,3);(688,82,6);(689,74,7);(690,33,4);(691,56,4);(692,87,7);(693,31,3);(694,34,4);(695,94,8);(696,30,6);(697,81,4);(698,45,6);(699,97,6);(700,76,5);(701,63,4);(702,10,4);(703,82,3);(704,97,5);(705,37,6);(706,39,3);(707,39,8);(708,75,6);(709,67,3);(710,10,3);(711,72,8);(712,27,4);(713,63,8);(714,32,7);(715,44,8);(716,51,8);(717,37,6);(718,32,4);(719,74,8);(720,96,4);(721,32,7);(722,70,5);(723,19,3);(724,92,3);(725,38,5);(726,98,3);(727,38,5);(728,87,3);(729,55,6);(730,35,3);(731,34,8);(732,13,8);(733,73,6);(734,44,8);(735,12,8);(736,81,8);(737,52,7);(738,82,8);(739,54,4);(740,97,7);(741,59,5);(742,49,4);(743,57,4);(744,53,4);(745,57,6);(746,16,8);(747,44,5);(748,34,8);(749,71,7);(750,58,4);(751,47,8);(752,65,3);(753,78,5);(754,51,8);(755,69,4);(756,58,8);(757,72,4);(758,18,7);(759,15,6);(760,31,4);(761,41,3);(762,90,3);(763,75,3);(764,99,4);(765,42,5);(766,71,4);(767,51,7);(768,70,3);(769,53,6);(770,91,6);(771,56,4);(772,72,4);(773,98,7);(774,85,5);(775,63,7);(776,73,3);(777,70,7);(778,51,3);(779,47,7);(780,47,8);(781,29,3);(782,13,7);(783,38,3);(784,21,3);(785,50,7);(786,89,7);(787,49,6);(788,81,6);(789,48,5);(790,33,5);(791,95,8);(792,44,3);(793,81,7);(794,45,4);(795,36,3);(796,68,3);(797,71,7);(798,34,6);(799,44,8);(800,42,3);(801,61,8);(802,97,5);(803,64,3);(804,84,4);(805,61,6);(806,59,3);(807,15,4);(808,90,6);(809,19,6);(810,31,3);(811,49,5);(812,49,4);(813,19,5);(814,68,6);(815,31,5);(816,49,7);(817,43,6);(818,98,8);(819,79,7);(820,77,3);(821,64,4);(822,20,3);(823,95,5);(824,86,7);(825,47,3);(826,38,5);(827,41,4);(828,58,3);(829,70,7);(830,81,6);(831,31,4);(832,62,5);(833,18,4);(834,17,4);(835,22,7);(836,73,3);(837,90,5);(838,50,6);(839,37,6);(840,15,3);(841,79,5);(842,53,4);(843,88,6);(844,32,6);(845,98,5);(846,88,5);(847,47,4);(848,39,3);(849,98,7);(850,31,6);(851,91,6);(852,92,6);(853,70,4);(854,70,3);(855,87,3);(856,67,3);(857,33,8);(858,47,3);(859,64,7);(860,49,8);(861,80,3);(862,26,3);(863,31,4);(864,96,8);(865,45,3);(866,30,7);(867,39,7);(868,91,8);(869,44,5);(870,54,6);(871,36,7);(872,48,4);(873,86,7);(874,10,4);(875,47,6);(876,95,3);(877,32,8);(878,58,8);(879,69,4);(880,13,4);(881,34,4);(882,15,5);(883,74,8);(884,45,5);(885,54,5);(886,20,6);(887,54,7);(888,59,8);(889,83,6);(890,73,3);(891,52,8);(892,55,4);(893,99,8);(894,47,8);(895,35,8);(896,53,4);(897,19,6);(898,84,7);(899,81,5);(900,90,5);(901,46,6);(902,48,7);(903,86,4);(904,19,6);(905,67,7);(906,47,5);(907,55,6);(908,62,6);(909,27,8);(910,38,7);(911,68,3);(912,17,8);(913,33,7);(914,48,6);(915,11,7);(916,73,7);(917,20,4);(918,15,4);(919,79,4);(920,64,4);(921,71,3);(922,12,8);(923,41,6);(924,96,3);(925,38,5);(926,86,6);(927,29,3);(928,21,4);(929,15,3);(930,91,3);(931,40,7);(932,38,8);(933,48,7);(934,88,8);(935,41,8);(936,70,4);(937,56,4);(938,85,5);(939,77,5);(940,17,3);(941,28,5);(942,23,7);(943,56,3);(944,73,3);(945,92,3);(946,28,8);(947,63,5);(948,86,5);(949,28,7);(950,84,3);(951,88,7);(952,34,3);(953,13,3);(954,56,3);(955,73,4);(956,20,8);(957,27,8);(958,49,7);(959,83,6);(960,60,5);(961,83,6);(962,33,6);(963,36,5);(964,61,8);(965,21,4);(966,60,3);(967,14,5);(968,69,7);(969,60,6);(970,75,6);(971,64,4);(972,54,7);(973,62,5);(974,97,3);(975,24,3);(976,84,8);(977,10,8);(978,85,4);(979,94,5);(980,83,8);(981,69,6);(982,85,5);(983,85,3);(984,57,8);(985,98,3);(986,56,6);(987,48,6);(988,63,5);(989,58,4);(990,82,6);(991,23,8);(992,40,6);(993,26,6);(994,88,5);(995,97,6);(996,15,7);(997,57,7);(998,28,5);(999,40,8);Queue0: closed
Queue1: closed
Queue2: closed
Queue3: closed
Queue4: closed
Queue5: closed
Queue6: closed
Queue7: closed
Queue8: closed
